graph wizard parameter,value,visual parameter,value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,X 0,X Err. 0,X Lower 0,X Upper 0,Y 0,Y Err. 0,Y Lower 0,Y Upper 0,BGRA 0,X 1,X Err. 1,X Lower 1,X Upper 1,Y 1,Y Err. 1,Y Lower 1,Y Upper 1,BGRA 1,X 2,X Err. 2,X Lower 2,X Upper 2,Y 2,Y Err. 2,Y Lower 2,Y Upper 2,BGRA 2,X 3,X Err. 3,X Lower 3,X Upper 3,Y 3,Y Err. 3,Y Lower 3,Y Upper 3,BGRA 3,X 4,X Err. 4,X Lower 4,X Upper 4,Y 4,Y Err. 4,Y Lower 4,Y Upper 4,BGRA 4,X 5,X Err. 5,X Lower 5,X Upper 5,Y 5,Y Err. 5,Y Lower 5,Y Upper 5,BGRA 5,X 6,X Err. 6,X Lower 6,X Upper 6,Y 6,Y Err. 6,Y Lower 6,Y Upper 6,BGRA 6,X 7,X Err. 7,X Lower 7,X Upper 7,Y 7,Y Err. 7,Y Lower 7,Y Upper 7,BGRA 7,X 8,X Err. 8,X Lower 8,X Upper 8,Y 8,Y Err. 8,Y Lower 8,Y Upper 8,BGRA 8,X 9,X Err. 9,X Lower 9,X Upper 9,Y 9,Y Err. 9,Y Lower 9,Y Upper 9,BGRA 9,X 10,X Err. 10,X Lower 10,X Upper 10,Y 10,Y Err. 10,Y Lower 10,Y Upper 10,BGRA 10,X 11,X Err. 11,X Lower 11,X Upper 11,Y 11,Y Err. 11,Y Lower 11,Y Upper 11,BGRA 11,X 12,X Err. 12,X Lower 12,X Upper 12,Y 12,Y Err. 12,Y Lower 12,Y Upper 12,BGRA 12
,,,,,,,,,,,,,,0.072021785580439,,,,,,,,,3.3609746921562613,,,,,,,,,4.394479370679533,,,,,,,,,6.728695228234552,,,,,,,,,7.540322077833817,,,,,,,,,10.348741799036457,,,,,,,,,11.461636728839308,,,,,,,,,12.701798478586596,,,,,,,,,16.226626371915003,,,,,,,,,17.691194656098176,,,,,,,,,16.769559216103353,,,,,,,,,23.386112184246727,,,,,,,,,24.81114555481227,,,,
,,,,,,,,,,,,,,0.7271367534814875,,,,,,,,,3.360281073928923,,,,,,,,,5.681490032269487,,,,,,,,,5.021356674745882,,,,,,,,,8.70970745108143,,,,,,,,,10.28988872019103,,,,,,,,,11.928262636354098,,,,,,,,,12.743578311844285,,,,,,,,,16.272763837969972,,,,,,,,,18.491703845450726,,,,,,,,,16.77106461739398,,,,,,,,,22.54912454723708,,,,,,,,,23.79659162650941,,,,
,,,,,,,,,,,,,,0.3805188625734967,,,,,,,,,3.57258868146981,,,,,,,,,3.065568198816749,,,,,,,,,6.755919438652162,,,,,,,,,7.917337390968899,,,,,,,,,9.475461441667376,,,,,,,,,11.470923350520799,,,,,,,,,12.862288258324508,,,,,,,,,16.148299349200403,,,,,,,,,17.912994086624288,,,,,,,,,16.86278736565115,,,,,,,,,23.412512640271235,,,,,,,,,24.27860807842578,,,,
,,,,,,,,,,,,,,0.06083750824641421,,,,,,,,,2.926015926602661,,,,,,,,,4.329170850348922,,,,,,,,,5.986837704629361,,,,,,,,,8.41615287925018,,,,,,,,,9.689174928146254,,,,,,,,,11.017646010245759,,,,,,,,,12.438957611553857,,,,,,,,,17.201633730609927,,,,,,,,,19.226297529214396,,,,,,,,,16.353375044712706,,,,,,,,,21.13153061795038,,,,,,,,,23.571520249127662,,,,
,,,,,,,,,,,,,,0.22193161637271283,,,,,,,,,2.98252465024609,,,,,,,,,4.813399048187343,,,,,,,,,5.621004370604561,,,,,,,,,7.817541882346609,,,,,,,,,10.73099096728837,,,,,,,,,12.579567444486925,,,,,,,,,12.595521652571428,,,,,,,,,16.415710623133055,,,,,,,,,17.479338473895876,,,,,,,,,17.15455084105824,,,,,,,,,21.762401327388957,,,,,,,,,24.17119383825746,,,,
,,,,,,,,,,,,,,3.1668371636871333,,,,,,,,,3.3313137412277083,,,,,,,,,3.655624755720813,,,,,,,,,9.755729560735904,,,,,,,,,7.630456955971786,,,,,,,,,10.255970966420117,,,,,,,,,14.174139761458397,,,,,,,,,12.54976244148035,,,,,,,,,17.077421281484714,,,,,,,,,20.873471350256626,,,,,,,,,17.113762885404277,,,,,,,,,22.97199256395634,,,,,,,,,26.651887813710417,,,,
,,,,,,,,,,,,,,3.747039536578803,,,,,,,,,3.196150663899673,,,,,,,,,3.039867616491361,,,,,,,,,9.562646205003018,,,,,,,,,7.624608396164963,,,,,,,,,11.023007955896512,,,,,,,,,14.689656047196996,,,,,,,,,12.784386689026267,,,,,,,,,15.100375866101722,,,,,,,,,20.605889837941383,,,,,,,,,16.790019885116777,,,,,,,,,21.705223937736957,,,,,,,,,26.77154087081707,,,,
,,,,,,,,,,,,,,2.8974208681170994,,,,,,,,,3.594274199778582,,,,,,,,,4.456534900007649,,,,,,,,,9.393157658618657,,,,,,,,,7.9497575684856585,,,,,,,,,9.371186649754735,,,,,,,,,14.766327655263622,,,,,,,,,12.153115251499662,,,,,,,,,16.71572115212543,,,,,,,,,20.558465530621778,,,,,,,,,17.21267717144767,,,,,,,,,20.85795071949237,,,,,,,,,26.741874501134053,,,,
,,,,,,,,,,,,,,3.1565338508254506,,,,,,,,,3.2275927773436366,,,,,,,,,2.6607860849152845,,,,,,,,,8.418304184428465,,,,,,,,,7.9696990874639955,,,,,,,,,10.377050516433954,,,,,,,,,14.137808412299703,,,,,,,,,12.489878947507696,,,,,,,,,17.227975826851605,,,,,,,,,21.3487939300397,,,,,,,,,16.89560438635873,,,,,,,,,22.58612049170185,,,,,,,,,27.64042967202894,,,,
,,,,,,,,,,,,,,2.5729521303491376,,,,,,,,,3.0763088895994124,,,,,,,,,4.305562083103559,,,,,,,,,9.136791422382533,,,,,,,,,8.050167700276889,,,,,,,,,8.045896360549328,,,,,,,,,14.570901694177666,,,,,,,,,11.793628425773896,,,,,,,,,16.244798106939612,,,,,,,,,21.779523145676055,,,,,,,,,17.463766343043034,,,,,,,,,20.985884717240516,,,,,,,,,25.969924530786532,,,,
,,,,,,,,,,,,,,1.7235050920829607,,,,,,,,,3.939694630676466,,,,,,,,,5.669256582533019,,,,,,,,,9.645150791934622,,,,,,,,,7.90756436343597,,,,,,,,,11.885600992483209,,,,,,,,,15.840705431990521,,,,,,,,,12.183071841961647,,,,,,,,,17.920484319182307,,,,,,,,,20.972598911912506,,,,,,,,,17.16404271249569,,,,,,,,,24.30236450461367,,,,,,,,,27.5144105916582,,,,
,,,,,,,,,,,,,,3.3268092977201804,,,,,,,,,3.432267109854039,,,,,,,,,5.631472870922462,,,,,,,,,9.326656140093176,,,,,,,,,8.094729064686524,,,,,,,,,12.070411116761488,,,,,,,,,15.578577129922033,,,,,,,,,12.209455556372065,,,,,,,,,18.08255134948935,,,,,,,,,20.491791883571985,,,,,,,,,16.614536899306604,,,,,,,,,24.030243309114816,,,,,,,,,27.14497867998452,,,,
,,,,,,,,,,,,,,3.432218099429753,,,,,,,,,3.520258461406377,,,,,,,,,6.085773420871073,,,,,,,,,8.291195743963398,,,,,,,,,7.643608475004942,,,,,,,,,11.297353237558221,,,,,,,,,16.09195092918076,,,,,,,,,12.766065937618286,,,,,,,,,17.816615076848095,,,,,,,,,21.689441878738645,,,,,,,,,16.478539138950982,,,,,,,,,24.755509278234186,,,,,,,,,27.601588824727703,,,,
,,,,,,,,,,,,,,2.628917489796779,,,,,,,,,3.072575544135963,,,,,,,,,5.905292522329808,,,,,,,,,8.988537559592698,,,,,,,,,8.355767095437342,,,,,,,,,12.411159061731325,,,,,,,,,14.856958549263602,,,,,,,,,13.185379190280036,,,,,,,,,17.813107794865648,,,,,,,,,21.544469911726804,,,,,,,,,16.845552458831243,,,,,,,,,23.322928889611397,,,,,,,,,27.176104003477533,,,,
,,,,,,,,,,,,,,4.134877311993804,,,,,,,,,3.3366851826424453,,,,,,,,,5.998170782916539,,,,,,,,,8.890276012344051,,,,,,,,,7.525539845603176,,,,,,,,,12.303413586250553,,,,,,,,,15.641865134236406,,,,,,,,,12.80556077857536,,,,,,,,,17.895397956448804,,,,,,,,,21.97205878214229,,,,,,,,,17.11101308432761,,,,,,,,,23.763476185051477,,,,,,,,,27.66686902527507,,,,
,,,,,,,,,,,,,,2.2728171627006177,,,,,,,,,5.555461294854933,,,,,,,,,5.62581292257058,,,,,,,,,9.331280429941298,,,,,,,,,9.967976450322933,,,,,,,,,11.697433245391634,,,,,,,,,15.28526461431063,,,,,,,,,13.862694045991251,,,,,,,,,17.958495226837076,,,,,,,,,21.224267987531483,,,,,,,,,18.14390147946676,,,,,,,,,24.447077778582056,,,,,,,,,26.488979838878926,,,,
,,,,,,,,,,,,,,3.022879258650723,,,,,,,,,4.924503211288848,,,,,,,,,5.685027220410435,,,,,,,,,8.719339418032098,,,,,,,,,9.802189153292279,,,,,,,,,11.328177338923457,,,,,,,,,15.384884556145904,,,,,,,,,13.592306970340374,,,,,,,,,18.099138478336172,,,,,,,,,20.53654996186817,,,,,,,,,19.664272636936815,,,,,,,,,23.94733789781493,,,,,,,,,27.117196353296595,,,,
,,,,,,,,,,,,,,2.906408074987083,,,,,,,,,5.687849009172836,,,,,,,,,5.825596777176175,,,,,,,,,9.308127730713823,,,,,,,,,10.00048535717394,,,,,,,,,11.939511947612575,,,,,,,,,14.73527839317872,,,,,,,,,15.07086586080527,,,,,,,,,17.661769519925755,,,,,,,,,20.924051235140954,,,,,,,,,19.42590225366451,,,,,,,,,23.36457641875413,,,,,,,,,27.428283330168853,,,,
,,,,,,,,,,,,,,3.766389607179229,,,,,,,,,5.199680655040598,,,,,,,,,6.132374592472071,,,,,,,,,8.55196958020141,,,,,,,,,8.878412894759643,,,,,,,,,12.129180627165681,,,,,,,,,14.969277616592281,,,,,,,,,14.890644932224806,,,,,,,,,18.428740825744274,,,,,,,,,20.98898819407929,,,,,,,,,18.411337487460408,,,,,,,,,24.0820660392872,,,,,,,,,27.841621345864645,,,,
,,,,,,,,,,,,,,3.7346793849501427,,,,,,,,,5.354153125103362,,,,,,,,,5.7492730188782355,,,,,,,,,8.752474807183926,,,,,,,,,9.638033872425767,,,,,,,,,11.776919620092885,,,,,,,,,15.057889556402706,,,,,,,,,14.890215778947917,,,,,,,,,17.662366575082793,,,,,,,,,20.536130554574648,,,,,,,,,19.56361008616905,,,,,,,,,24.107700670869857,,,,,,,,,26.999477932459094,,,,
,,,,,,,,,,,,,,,,,,,,,,,5.199146693885302,,,,,,,,,,,,,,,,,,,,,,,,,,,9.44604047123589,,,,,,,,,,,,,,,,,,,,,,,,,,,14.56328385630794,,,,,,,,,,,,,,,,,,,,,,,,,,,19.247996035368896,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,6.426139092254469,,,,,,,,,,,,,,,,,,,,,,,,,,,10.897967773793713,,,,,,,,,,,,,,,,,,,,,,,,,,,14.09783613578092,,,,,,,,,,,,,,,,,,,,,,,,,,,19.665079469626402,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,5.493251387631033,,,,,,,,,,,,,,,,,,,,,,,,,,,10.71889378202005,,,,,,,,,,,,,,,,,,,,,,,,,,,13.766999679699193,,,,,,,,,,,,,,,,,,,,,,,,,,,19.324060409380483,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,4.97114453552205,,,,,,,,,,,,,,,,,,,,,,,,,,,9.433881957947055,,,,,,,,,,,,,,,,,,,,,,,,,,,14.459118894441993,,,,,,,,,,,,,,,,,,,,,,,,,,,18.00083695562777,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,5.911272456051594,,,,,,,,,,,,,,,,,,,,,,,,,,,10.340831370395206,,,,,,,,,,,,,,,,,,,,,,,,,,,14.765971660784464,,,,,,,,,,,,,,,,,,,,,,,,,,,19.17013326871971,,,,,,,,,,,,,,,,,,,,,,
