visual parameter,value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label,x,y,bgra,gw_param_keys 1,gw_param_values 1,label,x,y,bgra,gw_param_keys 2,gw_param_values 2,label,x,y,bgra,gw_param_keys 3,gw_param_values 3,label,x,y,bgra,gw_param_keys 4,gw_param_values 4,label,x,y,bgra,gw_param_keys 5,gw_param_values 5,label,x,y,bgra,gw_param_keys 6,gw_param_values 6,label,x,y,bgra,gw_param_keys 7,gw_param_values 7,label,x,y,bgra,gw_param_keys 8,gw_param_values 8,label,x,y,bgra,gw_param_keys 9,gw_param_values 9,label,x,y,bgra,gw_param_keys 10,gw_param_values 10,label,x,y,bgra,gw_param_keys 11,gw_param_values 11,label,x,y,bgra,gw_param_keys 12,gw_param_values 12,label,x,y,bgra
ymin,-1.3000491803367678,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_unknown1,NONE_STR,,5.263157894736842,0.06985897614774864,,plot_unknown1,NONE_STR,,6.263157894736842,0.9121602562884058,,plot_unknown1,NONE_STR,,7.263157894736842,0.3442478695747692,,plot_unknown1,NONE_STR,,8.263157894736842,0.2525772627313955,,plot_unknown1,NONE_STR,,9.263157894736842,0.12002002828639285,,plot_unknown1,NONE_STR,,10.263157894736842,1.1746153896991998,,plot_unknown1,NONE_STR,,11.263157894736842,-0.39991499940831304,,plot_unknown1,NONE_STR,,12.263157894736842,0.45700672002661374,,plot_unknown1,NONE_STR,,13.263157894736842,0.3649265954653744,,plot_unknown1,NONE_STR,,14.263157894736842,-0.6536652330359022,,plot_unknown1,NONE_STR,,15.263157894736842,0.022546247148384192,,plot_unknown1,NONE_STR,,16.263157894736842,0.3366759723374183,,plot_unknown1,NONE_STR,,17.263157894736842,0.07692614601403559,
ymax,1.8277361131309406,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_group_style,Standard Deviation,,5.789473684210526,0.10773491501182506,,plot_group_style,Standard Deviation,,6.789473684210526,0.9313237756924168,,plot_group_style,Standard Deviation,,7.789473684210526,0.37917246388828,,plot_group_style,Standard Deviation,,8.789473684210526,-0.010794998790001247,,plot_group_style,Standard Deviation,,9.789473684210526,0.5141470647725075,,plot_group_style,Standard Deviation,,10.789473684210526,0.58561548583361,,plot_group_style,Standard Deviation,,11.789473684210526,-0.6654380797788163,,plot_group_style,Standard Deviation,,12.789473684210526,-0.09832390507078745,,plot_group_style,Standard Deviation,,13.789473684210526,0.14485830331407468,,plot_group_style,Standard Deviation,,14.789473684210526,0.040399558178316565,,plot_group_style,Standard Deviation,,15.789473684210526,-0.04922656861678227,,plot_group_style,Standard Deviation,,16.789473684210527,0.425018083711967,,plot_group_style,Standard Deviation,,17.789473684210527,0.3298368757417466,
,,,,,,,,plot_use_automatic_legends,True,,6.315789473684211,0.05657159701747222,,plot_use_automatic_legends,True,,7.315789473684211,0.5809131674275829,,plot_use_automatic_legends,True,,8.31578947368421,0.9122402763574637,,plot_use_automatic_legends,True,,9.31578947368421,-0.15781581454023866,,plot_use_automatic_legends,True,,10.31578947368421,0.4669361513655637,,plot_use_automatic_legends,True,,11.31578947368421,0.7495467372839976,,plot_use_automatic_legends,True,,12.31578947368421,0.4047562536357711,,plot_use_automatic_legends,True,,13.31578947368421,0.4105611752373103,,plot_use_automatic_legends,True,,14.31578947368421,-0.05727582795416744,,plot_use_automatic_legends,True,,15.31578947368421,-0.6002773309056272,,plot_use_automatic_legends,True,,16.315789473684212,0.03708648759410774,,plot_use_automatic_legends,True,,17.315789473684212,0.1427871131422588,,plot_use_automatic_legends,True,,18.315789473684212,-0.43468154756658434,
,,,,,,,,,,,6.842105263157895,0.015349408440910657,,,,,7.842105263157895,0.38817526245510775,,,,,8.842105263157894,1.109282689902352,,,,,9.842105263157894,-0.005572364366078352,,,,,10.842105263157894,-0.02903717251853647,,,,,11.842105263157894,1.0275317268877817,,,,,12.842105263157894,-0.3145474444752932,,,,,13.842105263157894,0.36485010505158105,,,,,14.842105263157894,0.11880304572885624,,,,,15.842105263157894,-0.4355338446480359,,,,,16.842105263157894,0.17730932613632633,,,,,17.842105263157894,-0.6861232187764087,,,,,18.842105263157894,0.6912509457229707,
,,,,,,,,,,,7.368421052631579,0.02657905088383632,,,,,8.368421052631579,0.3154487373798886,,,,,9.368421052631579,0.8898053849873582,,,,,10.368421052631579,-0.15493467334474537,,,,,11.368421052631579,0.3800658449244461,,,,,12.368421052631579,0.5184497156149928,,,,,13.368421052631579,-0.22725847731516358,,,,,14.368421052631579,0.5442865490683115,,,,,15.368421052631579,-0.036553778881585564,,,,,16.36842105263158,-0.2897856907874524,,,,,17.36842105263158,-0.2638490600909394,,,,,18.36842105263158,-1.1432145208779332,,,,,19.36842105263158,0.7839705998371874,
,,,,,,,,,,,7.894736842105263,0.0186478834895203,,,,,8.894736842105264,0.3191693117736053,,,,,9.894736842105264,0.900091093093841,,,,,10.894736842105264,0.2809792636441502,,,,,11.894736842105264,-0.2698804206119207,,,,,12.894736842105264,0.6635728167867461,,,,,13.894736842105264,-0.05402798017263653,,,,,14.894736842105264,-0.353883096645209,,,,,15.894736842105264,0.15586722219587584,,,,,16.894736842105264,-0.7445436593212039,,,,,17.894736842105264,0.8662796899507877,,,,,18.894736842105264,0.41860196183563453,,,,,19.894736842105264,0.6285273734570221,
,,,,,,,,,,,8.421052631578947,0.07553617447898017,,,,,9.421052631578947,0.3191297376957453,,,,,10.421052631578947,0.91614724093967,,,,,11.421052631578947,-0.23584330581049628,,,,,12.421052631578947,-0.19337483358072902,,,,,13.421052631578947,0.43304497929738367,,,,,14.421052631578947,-0.11336943992377536,,,,,15.421052631578947,-0.5778770986440153,,,,,16.421052631578945,0.853905382759256,,,,,17.421052631578945,0.36215543611389844,,,,,18.421052631578945,0.042934465796442216,,,,,19.421052631578945,-0.1818119631636486,,,,,20.421052631578945,-0.016410885177316027,
,,,,,,,,,,,8.947368421052632,-0.009924303940344622,,,,,9.947368421052632,-0.04729042732646674,,,,,10.947368421052632,0.908600183798191,,,,,11.947368421052632,0.2034838504530059,,,,,12.947368421052632,0.06759088671060069,,,,,13.947368421052632,0.3741361055347866,,,,,14.947368421052632,-0.9033150454834405,,,,,15.947368421052632,-0.16343851116078348,,,,,16.94736842105263,-0.48087649343589367,,,,,17.94736842105263,-1.0916926608835245,,,,,18.94736842105263,0.16408190243272966,,,,,19.94736842105263,0.8304068247670786,,,,,20.94736842105263,-0.36291613719596005,
,,,,,,,,,,,9.473684210526315,0.015779910258261413,,,,,10.473684210526315,0.1298116158539735,,,,,11.473684210526315,0.8449905263339594,,,,,12.473684210526315,0.11275690269693844,,,,,13.473684210526315,0.25876013417508476,,,,,14.473684210526315,0.023646000154472657,,,,,15.473684210526315,0.10454034182137145,,,,,16.473684210526315,-0.8220066712828052,,,,,17.473684210526315,0.06738961263211442,,,,,18.473684210526315,1.4481798885088142,,,,,19.473684210526315,-0.8225949133656775,,,,,20.473684210526315,-0.2688105222438336,,,,,21.473684210526315,-1.1294251095442456,
,,,,,,,,,,,10.0,-0.04265938703532376,,,,,11.0,-0.1489671339469409,,,,,12.0,0.27836564518981616,,,,,13.0,-0.07083482937917056,,,,,14.0,-0.22984042721869147,,,,,15.0,0.45246691658807897,,,,,16.0,-0.48941563712561137,,,,,17.0,0.14884759746558066,,,,,18.0,0.3481193349831183,,,,,19.0,0.29155852882952327,,,,,20.0,-0.18228729106875144,,,,,21.0,0.4523917587482773,,,,,22.0,-0.7636901028411869,
