visual parameter label,visual parameter value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label 0,x,y,bgra,gw_param_keys 1,gw_param_values 1,label 1,x,y,bgra,gw_param_keys 2,gw_param_values 2,label 2,x,y,bgra,gw_param_keys 3,gw_param_values 3,label 3,x,y,bgra,gw_param_keys 4,gw_param_values 4,label 4,x,y,bgra,gw_param_keys 5,gw_param_values 5,label 5,x,y,bgra,gw_param_keys 6,gw_param_values 6,label 6,x,y,bgra,gw_param_keys 7,gw_param_values 7,label 7,x,y,bgra,gw_param_keys 8,gw_param_values 8,label 8,x,y,bgra,gw_param_keys 9,gw_param_values 9,label 9,x,y,bgra,gw_param_keys 10,gw_param_values 10,label 10,x,y,bgra,gw_param_keys 11,gw_param_values 11,label 11,x,y,bgra,gw_param_keys 12,gw_param_values 12,label 12,x,y,bgra
ymin,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_unknown1,NONE_STR,NONE_STR,,6.958625190413323,,plot_unknown1,NONE_STR,NONE_STR,,8.002475393344774,,plot_unknown1,NONE_STR,NONE_STR,,21.037282590650285,,plot_unknown1,NONE_STR,NONE_STR,,23.46418723609948,,plot_unknown1,NONE_STR,NONE_STR,,28.155008356803556,,plot_unknown1,NONE_STR,NONE_STR,,45.34826538492099,,plot_unknown1,NONE_STR,NONE_STR,,27.537710204058484,,plot_unknown1,NONE_STR,NONE_STR,,31.831464125358792,,plot_unknown1,NONE_STR,NONE_STR,,28.534975563698012,,plot_unknown1,NONE_STR,NONE_STR,,41.08401351823718,,plot_unknown1,NONE_STR,NONE_STR,,85.52379711798422,,plot_unknown1,NONE_STR,NONE_STR,,69.7698473046374,,plot_unknown1,NONE_STR,NONE_STR,,55.50253420050221,
ymax,108.31868192535119,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_group_style,NONE_STR,NONE_STR,,5.644474598764522,,plot_group_style,NONE_STR,NONE_STR,,13.441541688140969,,plot_group_style,NONE_STR,NONE_STR,,15.993814205176427,,plot_group_style,NONE_STR,NONE_STR,,13.313280329455766,,plot_group_style,NONE_STR,NONE_STR,,20.575918211290677,,plot_group_style,NONE_STR,NONE_STR,,39.090074168817154,,plot_group_style,NONE_STR,NONE_STR,,36.60941920820636,,plot_group_style,NONE_STR,NONE_STR,,37.41070861064101,,plot_group_style,NONE_STR,NONE_STR,,41.88464733374631,,plot_group_style,NONE_STR,NONE_STR,,79.7701914588281,,plot_group_style,NONE_STR,NONE_STR,,66.33617058156989,,plot_group_style,NONE_STR,NONE_STR,,36.478657208304824,,plot_group_style,NONE_STR,NONE_STR,,42.33580268008562,
,,,,,,,,plot_use_automatic_legends,True,NONE_STR,,5.840222805469661,,plot_use_automatic_legends,True,NONE_STR,,7.928920030405838,,plot_use_automatic_legends,True,NONE_STR,,15.895061443513129,,plot_use_automatic_legends,True,NONE_STR,,12.481777702752172,,plot_use_automatic_legends,True,NONE_STR,,30.637088972281294,,plot_use_automatic_legends,True,NONE_STR,,29.2423838040394,,plot_use_automatic_legends,True,NONE_STR,,46.07756427005555,,plot_use_automatic_legends,True,NONE_STR,,39.19531581384328,,plot_use_automatic_legends,True,NONE_STR,,37.43999430182279,,plot_use_automatic_legends,True,NONE_STR,,68.4903918895959,,plot_use_automatic_legends,True,NONE_STR,,76.19029402071129,,plot_use_automatic_legends,True,NONE_STR,,73.95548973517128,,plot_use_automatic_legends,True,NONE_STR,,103.47225056363435,
,,,,,,,,,,,,7.627983191463305,,,,,,13.008447521659813,,,,,,11.396224486203037,,,,,,28.41245268591751,,,,,,19.34795658187703,,,,,,30.741733340039545,,,,,,22.631901773127378,,,,,,58.24206094883701,,,,,,36.77389707659131,,,,,,68.7197593654067,,,,,,50.633422125644536,,,,,,45.93856023775678,,,,,,97.25001273607924,
,,,,,,,,,,,,3.3551802909894346,,,,,,8.93228105869234,,,,,,10.858041901667125,,,,,,19.302752940019992,,,,,,32.47014591595959,,,,,,27.616102893989172,,,,,,34.88007262724713,,,,,,29.782420692145696,,,,,,36.122537087283355,,,,,,78.374757267837,,,,,,69.9647585246679,,,,,,91.79164802176314,,,,,,75.38577419259012,
,,,,,,,,,,,,3.4356464985077038,,,,,,13.744794542685886,,,,,,9.593054099048686,,,,,,26.441880463876387,,,,,,36.74593305898364,,,,,,39.92793469392011,,,,,,37.5980925564305,,,,,,36.91900666875705,,,,,,53.02620223318455,,,,,,50.909193332454876,,,,,,72.30551990454461,,,,,,94.36815509943514,,,,,,80.0040752047779,
,,,,,,,,,,,,3.1010919872016287,,,,,,6.051088387637998,,,,,,20.421293329985566,,,,,,20.021610797366556,,,,,,35.61426748556811,,,,,,29.896233944710545,,,,,,46.92351705239987,,,,,,40.62084054238599,,,,,,68.62434061991956,,,,,,51.53819418614465,,,,,,35.09181191921384,,,,,,63.25801745999355,,,,,,44.31121668845732,
,,,,,,,,,,,,7.16309922773969,,,,,,7.128576536317079,,,,,,10.892410511121831,,,,,,23.100593699716953,,,,,,38.87852899673082,,,,,,19.944595275944177,,,,,,49.30861109253827,,,,,,32.70544070987017,,,,,,36.52543634209419,,,,,,64.98434927969842,,,,,,59.351054515296234,,,,,,65.79219993514215,,,,,,49.505948119793516,
,,,,,,,,,,,,6.890783754749252,,,,,,7.109536719874466,,,,,,10.040097421678539,,,,,,16.47261601381524,,,,,,32.39863764850647,,,,,,47.42095032137966,,,,,,54.257883607423814,,,,,,26.209583880504105,,,,,,35.128260281525804,,,,,,69.59739433925387,,,,,,55.3719512030959,,,,,,52.40629619920536,,,,,,51.318949869619914,
,,,,,,,,,,,,7.3500607412340955,,,,,,8.476682286950302,,,,,,9.959401331930865,,,,,,28.286375368387947,,,,,,32.944102762185224,,,,,,28.65026489943832,,,,,,23.397338851687536,,,,,,32.403083198230256,,,,,,61.231714161200614,,,,,,79.79545776515684,,,,,,52.91610300743144,,,,,,95.22008333357837,,,,,,101.86643152613138,
,,,,,,,,,,,,7.89309171116382,,,,,,6.232362992389039,,,,,,11.491850712086482,,,,,,27.185686658651253,,,,,,28.191566260071696,,,,,,30.257843221032918,,,,,,49.089465443229386,,,,,,59.32947415802815,,,,,,55.30153469654092,,,,,,77.4054397944955,,,,,,55.570705818256926,,,,,,43.51824471781263,,,,,,73.53468065455259,
,,,,,,,,,,,,6.995792821083618,,,,,,13.27321154235169,,,,,,21.55740448770409,,,,,,27.85620070675189,,,,,,29.270984647527456,,,,,,32.655848995044465,,,,,,25.794358709913855,,,,,,31.18844630552541,,,,,,57.57515891233474,,,,,,52.16707840194175,,,,,,41.38014913327019,,,,,,83.66397833621872,,,,,,76.45539379511169,
,,,,,,,,,,,,5.30739681126466,,,,,,9.40034941954627,,,,,,15.398544218442952,,,,,,25.626121461802903,,,,,,20.4158024744782,,,,,,24.201274046568827,,,,,,52.49357328643908,,,,,,35.27610285681041,,,,,,35.943881959011634,,,,,,48.031634402173765,,,,,,72.44273726600372,,,,,,66.66299019258983,,,,,,75.1341601914542,
,,,,,,,,,,,,6.902645881432277,,,,,,7.975031563929983,,,,,,12.229515737576651,,,,,,23.06431768147459,,,,,,36.46345783113654,,,,,,34.87942874853913,,,,,,53.99338925152304,,,,,,40.998901472645265,,,,,,42.74600649617999,,,,,,72.6203968713871,,,,,,74.65723057328502,,,,,,87.76247436432772,,,,,,64.39757941664996,
,,,,,,,,,,,,3.5913721293446663,,,,,,15.091795928395875,,,,,,19.471418649543804,,,,,,27.361859961483106,,,,,,20.861621511323527,,,,,,35.94657521789852,,,,,,25.609273178555405,,,,,,48.50085656644514,,,,,,27.149265527290726,,,,,,38.546813595127205,,,,,,79.140967231487,,,,,,66.9740774816502,,,,,,44.33415969099729,
,,,,,,,,,,,,6.19960510663762,,,,,,15.783469850151286,,,,,,13.379086184488397,,,,,,31.236622656052276,,,,,,24.160102198619857,,,,,,18.610854186713553,,,,,,30.75076217945678,,,,,,37.600623651132565,,,,,,40.57702447104382,,,,,,34.29382855106254,,,,,,38.58716835831001,,,,,,77.79621854216407,,,,,,61.440919783574685,
,,,,,,,,,,,,3.716766437045232,,,,,,11.328025441060884,,,,,,13.080375552361188,,,,,,31.0811887982649,,,,,,31.822486582886448,,,,,,41.584295955105546,,,,,,55.03351052001359,,,,,,32.22058797093048,,,,,,38.60986849194243,,,,,,44.78728087051704,,,,,,50.34399865505889,,,,,,45.5672095606668,,,,,,73.79298938172866,
,,,,,,,,,,,,7.7233445852479194,,,,,,8.591318493689558,,,,,,19.132018554150243,,,,,,22.969203642867118,,,,,,33.41862022712158,,,,,,44.280143651271686,,,,,,22.119294926627152,,,,,,61.717752582668055,,,,,,27.869446425239055,,,,,,56.63813947171278,,,,,,36.74603674313257,,,,,,42.05317226346554,,,,,,74.36233584109135,
,,,,,,,,,,,,5.6092416087503585,,,,,,11.838126188253053,,,,,,21.767917083760327,,,,,,17.068841421848802,,,,,,21.868205404345716,,,,,,18.50343894336991,,,,,,39.26390112572054,,,,,,26.927377008564164,,,,,,38.266122805268786,,,,,,42.87832317827984,,,,,,34.76041805093614,,,,,,75.70108781532763,,,,,,75.28148693270795,
,,,,,,,,,,,,5.073309699952618,,,,,,9.256906529336087,,,,,,22.084683623479023,,,,,,16.441648167420112,,,,,,25.4628296818754,,,,,,36.64143203154816,,,,,,48.41707223119874,,,,,,46.54781785579146,,,,,,62.60950983495221,,,,,,33.14464006106366,,,,,,46.62370852530856,,,,,,41.45922776002708,,,,,,60.506801031289456,
,,,,,,,,,,,,1.264555612104627,,,,,,4.888899313776309,,,,,,7.68083259943342,,,,,,10.687728639453038,,,,,,13.967008717608612,,,,,,16.98851068992236,,,,,,19.616714730916126,,,,,,22.947086812050557,,,,,,25.408638281136597,,,,,,28.178167956470112,,,,,,31.608080544206533,,,,,,34.389962570159604,,,,,,37.94947848041462,
,,,,,,,,,,,,9.774233689434217,,,,,,17.626404526756424,,,,,,25.753115013323107,,,,,,33.69237079162653,,,,,,41.74788292007401,,,,,,49.19596043740046,,,,,,57.29782645151745,,,,,,65.51869820146405,,,,,,73.64772854097326,,,,,,81.0993278086856,,,,,,89.6288603610642,,,,,,97.20951176491559,,,,,,105.67676285400115,
